"Title: Total Cervical Cancer Death by Race/Ethnicity | KFF State Health Facts"
"Timeframe: 2023"
"Location","Overall","White","Black","Hispanic","Asian","American Indian or Alaska Native","Native Hawaiian/Pacific Islander","Multiple Races"
"United States","2.1","2","2.9","2.3","1.4","2.5","7.4","1.4"
"Alabama","3.1","3","4.2","NSD","NSD","NSD","NSD","NSD"
"Alaska","NSD","N/A","NSD","NSD","N/A","N/A","NSD","NSD"
"Arizona","2","2.3","N/A","NSD","N/A","N/A","N/A","NSD"
"Arkansas","3.5","3.2","NSD","N/A","N/A","N/A","N/A","NSD"
"California","2","1.7","2.8","2.5","1.4","N/A","N/A","NSD"
"Colorado","1.2","1.1","N/A","N/A","N/A","N/A","NSD","NSD"
"Connecticut","1","NSD","N/A","N/A","NSD","NSD","NSD","NSD"
"Delaware","NSD","N/A","N/A","N/A","NSD","NSD","NSD","NSD"
"District of Columbia","N/A","N/A","N/A","NSD","NSD","NSD","NSD","NSD"
"Florida","2.4","2.5","3.7","1.9","N/A","NSD","N/A","N/A"
"Georgia","2.6","2.5","3.1","NSD","N/A","NSD","NSD","N/A"
"Hawaii","N/A","N/A","NSD","NSD","N/A","NSD","N/A","N/A"
"Idaho","NSD","NSD","NSD","N/A","NSD","NSD","NSD","NSD"
"Illinois","2.1","1.9","3","2.4","N/A","NSD","NSD","N/A"
"Indiana","2.2","2.1","N/A","N/A","N/A","NSD","NSD","NSD"
"Iowa","1.6","1.6","N/A","N/A","NSD","NSD","N/A","NSD"
"Kansas","2.3","2","N/A","N/A","NSD","N/A","NSD","N/A"
"Kentucky","2.3","2.4","N/A","NSD","NSD","NSD","NSD","NSD"
"Louisiana","2.5","2.8","NSD","N/A","NSD","NSD","NSD","NSD"
"Maine","NSD","NSD","N/A","N/A","N/A","NSD","NSD","NSD"
"Maryland","1.7","1.6","2.4","N/A","N/A","NSD","NSD","NSD"
"Massachusetts","1.2","1","N/A","N/A","N/A","NSD","NSD","N/A"
"Michigan","2.1","2","3.8","N/A","N/A","NSD","N/A","N/A"
"Minnesota","1.2","0.9","N/A","N/A","N/A","N/A","NSD","NSD"
"Mississippi","3.6","3.2","4.8","N/A","NSD","NSD","NSD","NSD"
"Missouri","2.2","2.2","NSD","N/A","N/A","NSD","N/A","N/A"
"Montana","N/A","N/A","NSD","NSD","NSD","N/A","NSD","NSD"
"Nebraska","NSD","NSD","NSD","NSD","NSD","NSD","NSD","N/A"
"Nevada","2.2","1.7","N/A","NSD","N/A","NSD","N/A","N/A"
"New Hampshire","NSD","N/A","NSD","N/A","NSD","NSD","NSD","NSD"
"New Jersey","1.7","1.3","3.9","NSD","N/A","NSD","NSD","NSD"
"New Mexico","1.7","N/A","NSD","NSD","NSD","N/A","NSD","NSD"
"New York","1.7","1.5","2.8","1.7","NSD","N/A","NSD","NSD"
"North Carolina","1.8","1.8","2.3","N/A","N/A","N/A","NSD","NSD"
"North Dakota","N/A","N/A","NSD","NSD","NSD","NSD","NSD","NSD"
"Ohio","2.4","2.3","NSD","N/A","N/A","N/A","N/A","N/A"
